ticker,auc_test,auc_train,acc_test,acc_train
SAP,0.4329060628742515,0.6970872899926954,0.5168195718654435,0.6085106382978723
RACE,0.5316753442397653,0.6688495066055449,0.4849246231155779,0.6363636363636364
DTE,0.5273696516249707,0.6960722990381364,0.4892966360856269,0.6228239845261122
AIR,0.4120044390019899,0.7134523559895755,0.4785932721712538,0.6189555125725339
ASML,0.5028817365269461,0.7033102932343012,0.5107033639143731,0.6456479690522243
SAN,0.5127463912510641,0.6783979689232711,0.5061162079510704,0.5562862669245648
NVDA,0.5201143964730921,0.7264019581709943,0.42660550458715596,0.6634429400386848
META,0.5193189964157706,0.6857796508688674,0.5025906735751295,0.5979020979020979
ELF,0.4019533668065204,0.7751169814531225,0.41595441595441596,0.6758922068463219
MDB,0.5950425563685232,0.7438581129603266,0.6335616438356164,0.6490765171503958
CRWD,0.6007352941176471,0.7578975548813136,0.6747572815533981,0.6830188679245283
MPC,0.6064772519641879,0.7109589618380124,0.5389507154213037,0.5907444668008048
MSFT,0.44899945083001747,0.677111131673915,0.5015290519877675,0.6
ZS,0.6022246941045606,0.7327804403175079,0.46096654275092935,0.542502387774594
TOL,0.534408996455201,0.6755419764606725,0.463302752293578,0.5264990328820116
DECK,0.5242213237496256,0.702545617977528,0.5458715596330275,0.6545454545454545
MTDR,0.5022660623833644,0.7179059363161369,0.42592592592592593,0.5784313725490197
LLY,0.5106685354164012,0.6953201765040735,0.6116207951070336,0.6680851063829787
XPO,0.46877367579246687,0.7390645274954692,0.5091743119266054,0.57678916827853
HUBS,0.5300365020192607,0.7329033078880408,0.5110132158590308,0.6455767077267637
NOW,0.558439836026043,0.6910078088315952,0.4965277777777778,0.656414762741652
OVV,0.4227487350862207,0.7977257299250411,0.4617737003058104,0.6317214700193423
MRO,0.38572383498854085,0.7324413714482785,0.41284403669724773,0.6796905222437137
LBRT,0.5542042904118168,0.709616892951804,0.6178571428571429,0.5321691176470589
GE,0.5217577972198105,0.6771597995992464,0.38837920489296635,0.5427466150870406
FERG,0.5474478792235802,0.8194821851698877,0.5283018867924528,0.5337726523887973
OLLI,0.5772024146387474,0.8071595545314202,0.5507246376811594,0.7250922509225092
EOG,0.4863819500402901,0.7341859184268533,0.45565749235474007,0.6669245647969052
FLS,0.5129534166164961,0.6988977889778898,0.5412844036697247,0.6371373307543521
AMAT,0.6059659386744672,0.7454331300401769,0.5275229357798165,0.6595744680851063
TJX,0.5934982439199872,0.6596256639263844,0.5443425076452599,0.6205029013539651
ANET,0.47716970702045336,0.7736589573946273,0.46284501061571126,0.6912715517241379
SUM,0.5814507333793317,0.7340447859765381,0.5720930232558139,0.654642223536369
ROST,0.513164909786462,0.7236947157736949,0.5061162079510704,0.6727272727272727
CRM,0.44272080838323347,0.7062127730580323,0.45871559633027525,0.6123791102514506
TTD,0.6727254927555149,0.8010639443475264,0.6239316239316239,0.7254187909686817
ETN,0.4725082441617875,0.6953118046785736,0.5443425076452599,0.6402321083172147
FANG,0.5246370885299529,0.6882884698954244,0.49107142857142855,0.6147578089633319
DINO,0.5270767716535434,0.702993466402925,0.4938837920489297,0.6460348162475822
PANW,0.4948490100822694,0.6609227241205397,0.48342059336823734,0.601237842617153
LULU,0.4510479041916168,0.6707775342715656,0.5107033639143731,0.6212765957446809
KLAC,0.5022423228944968,0.6592586596033942,0.5596330275229358,0.5957446808510638
WDAY,0.5173013923013924,0.6232151230226303,0.5303571428571429,0.5880488909008601
BLD,0.5541647491946617,0.7157875765032204,0.5611510791366906,0.6524390243902439
ADBE,0.5010071450288842,0.6159615446187341,0.5626911314984709,0.6112185686653772
UNH,0.5244209039548022,0.6056910269904241,0.5412844036697247,0.5775628626692456
AMGN,0.5120500519035995,0.6420853172266433,0.5091743119266054,0.6011605415860735
CAT,0.5171407185628742,0.6280770125082102,0.5107033639143731,0.55357833655706
WMT,0.49754237288135594,0.6138135593220339,0.5412844036697247,0.5508704061895551
TREX,0.5355244532355892,0.6418751133409901,0.5137614678899083,0.5918762088974855
BKR,0.6005196523053666,0.6155881720546352,0.591743119266055,0.5087040618955513
DT,0.3936148510811913,0.6983375648228176,0.57,0.538860103626943
REGN,0.5468288806478468,0.6076533436868633,0.5458715596330275,0.5400386847195358
OSK,0.468249252562978,0.6632798021982789,0.5275229357798165,0.6081237911025145
AEO,0.5599571534150973,0.6465309341618242,0.4969418960244648,0.4816247582205029
VMC,0.5493689468466407,0.6263350548156202,0.5779816513761468,0.5806576402321083
INTU,0.4668957671706878,0.629321123279623,0.5581039755351682,0.5876208897485493
SM,0.5768663194444444,0.7618101539968178,0.5825688073394495,0.5988394584139265
IR,0.4871322742260095,0.6523877453071674,0.5987261146496815,0.5807504078303426
LDOS,0.5517515923566879,0.6765063054366982,0.4801223241590214,0.5299806576402321
NBIX,0.6684297054817042,0.657435420340234,0.5397553516819572,0.5690522243713733
CNC,0.5590303755798294,0.7039200390053632,0.5672782874617737,0.6526112185686653
WMG,0.5691070817653097,0.6480377664393686,0.49673202614379086,0.5456110154905336
PSX,0.5744701488917988,0.6523042340776699,0.5623931623931624,0.5901213171577123
SKX,0.4557418508804796,0.6858066706711923,0.4694189602446483,0.6243713733075436
CME,0.6543142835742641,0.622957847937013,0.6253822629969419,0.6011605415860735
ICE,0.5805674793554602,0.5874314358830888,0.5305810397553516,0.5493230174081238
EQIX,0.49105881252046973,0.593537109911229,0.4877675840978593,0.57678916827853
FDX,0.4993265552365007,0.6427057902533808,0.5061162079510704,0.572147001934236
ABNB,0.7611194402798601,0.6762925421462007,0.4566929133858268,0.5387840670859538
SAIA,0.5653641928151731,0.7060743071997564,0.5581039755351682,0.6514506769825918
SNOW,0.5540540540540541,0.6905449087970447,0.4714285714285714,0.5473484848484849
GOOGL,0.5922683075766828,0.6361041380363415,0.5336391437308868,0.572147001934236
DHI,0.5331219897652018,0.651157776410336,0.5443425076452599,0.5965183752417795
DXCM,0.5124783605483554,0.6708662453444134,0.4847094801223242,0.5056092843326886
VRSK,0.5945870962804225,0.6398916235279871,0.5932721712538226,0.5531914893617021
URBN,0.5346675528180551,0.6711526879608998,0.5015290519877675,0.5218568665377176
CVS,0.5262339899632986,0.653490049882742,0.536697247706422,0.5945841392649903
WWD,0.4693999700733204,0.6539458939616977,0.48623853211009177,0.6123791102514506
COR,0.5176034004525101,0.6593330900849804,0.45871559633027525,0.5949709864603482
APTV,0.42092972501091225,0.6687552829706512,0.4240924092409241,0.6076794657762938
CMCSA,0.4428908355795148,0.5972752761247193,0.44954128440366975,0.5644100580270793
MUR,0.5764794478761534,0.6920353399221324,0.44495412844036697,0.6061895551257254
HUM,0.5101657189884783,0.5693737128048096,0.4984709480122324,0.5439071566731141
OLED,0.4718948746726524,0.6436105831569714,0.4923547400611621,0.5597678916827853
EMR,0.5432772157632493,0.6222875912741822,0.5137614678899083,0.5856866537717601
MAT,0.3851733303384247,0.6645015463861977,0.4036697247706422,0.6147001934235977
SLB,0.5051083953738821,0.620396489296504,0.4908256880733945,0.5261121856866537
ITT,0.5283898503822522,0.6555633558392682,0.5122324159021406,0.5500967117988395
DDOG,0.6544662309368192,0.6465681951793063,0.5595854922279793,0.5600539811066126
TW,0.5558880308880308,0.6547291474757081,0.6542056074766355,0.5750605326876513
STZ,0.442561751497006,0.63007094248691,0.4617737003058104,0.5972920696324951
TEAM,0.581495610367893,0.6321976830451407,0.46938775510204084,0.5785714285714286
CMG,0.4989808243998188,0.5630102644322457,0.5474006116207951,0.5497098646034816
NET,0.42946605141727096,0.7272186179394082,0.5751295336787565,0.6423751686909581
CHK,0.4734669811320755,0.619409866297833,0.5470085470085471,0.5489749430523918
MBLY,0.9272727272727274,0.865047233468286,0.37037037037037035,0.8181818181818182
DVN,0.3997174478311071,0.6462674032011475,0.5305810397553516,0.502127659574468
CDNS,0.47495439343265433,0.6286151003980734,0.4541284403669725,0.6030947775628627
AVGO,0.48627329672879127,0.6176848052377265,0.5902140672782875,0.5528046421663443
BSX,0.5413379911351514,0.6461083581859441,0.5152905198776758,0.5497098646034816
JAZZ,0.6400563909774437,0.6246406691306499,0.6162079510703364,0.5852998065764023
GD,0.6209227871939736,0.6129938265267298,0.5519877675840978,0.5632495164410058
AKAM,0.45361635220125784,0.6646006634932277,0.5137614678899083,0.5957446808510638
INFA,0.3840531561461794,0.694238683127572,0.44871794871794873,0.574468085106383
MDLZ,0.46872075104232647,0.5999574331078775,0.5259938837920489,0.5810444874274662
CDW,0.6015771301498127,0.6270584894946054,0.5869980879541109,0.5834141610087293
PODD,0.5921623643845866,0.6784372343217322,0.4954128440366973,0.6228239845261122
HAL,0.5437330674292595,0.6884154145565144,0.5382262996941896,0.5307543520309478
SYK,0.5428193261928677,0.6117940713292072,0.5305810397553516,0.5485493230174081
TT,0.5744631076591962,0.6357692541856926,0.5045871559633027,0.5268858800773695
TRGP,0.4548539222452266,0.71011934429861,0.5657492354740061,0.6560928433268859
MRVL,0.4495516850458621,0.6222277169631032,0.45871559633027525,0.5632495164410058
QRVO,0.46460003710039777,0.6759943225277787,0.4592760180995475,0.5933179723502304
NFLX,0.506229255404173,0.6883581299910326,0.4434250764525994,0.6189555125725339
THC,0.5062808077595802,0.7042977726207541,0.518348623853211,0.5988394584139265
VRTX,0.5458223693517812,0.6701670258620689,0.4541284403669725,0.5570599613152805
ROP,0.5516815219833721,0.6297784548432815,0.5565749235474006,0.5980657640232109
CVX,0.5500503717917966,0.5900584795321637,0.5764525993883792,0.5454545454545454
MMC,0.5510882394598933,0.5855135089729091,0.5489296636085627,0.5644100580270793
CACI,0.5933604907056235,0.6608322936419291,0.5626911314984709,0.6158607350096712
SHW,0.6218199700262271,0.6533032070829835,0.5198776758409785,0.5787234042553191
GPN,0.5836379344719879,0.6087545995043999,0.5,0.5849129593810445
Z,0.5789064157883568,0.7812293263954443,0.529126213592233,0.6045792079207921
LRCX,0.5274422467159897,0.6730588403510622,0.4908256880733945,0.6352030947775629
LEA,0.4917465513210194,0.6677168090099448,0.48623853211009177,0.6290135396518375
HWM,0.4137113402061856,0.6021813725490196,0.563953488372093,0.5548961424332344
MLM,0.47202160037399943,0.6186875356529941,0.43730886850152906,0.569825918762089
ELV,0.45301859612362494,0.6362503417894577,0.5076452599388379,0.5764023210831721
FIVN,0.5385808926080893,0.658457146120025,0.5427974947807933,0.5671087533156499
ON,0.5334969394375335,0.6408067514090419,0.4847094801223242,0.5852998065764023
MOH,0.5408065499520948,0.6419114645858344,0.555045871559633,0.5330754352030947
COST,0.5997950019523623,0.6086204184363693,0.6452599388379205,0.5729206963249517
RSG,0.46998320940273447,0.6014700177327315,0.4434250764525994,0.5179883945841393
MRK,0.5353219839951684,0.5815,0.5382262996941896,0.5292069632495164
VEEV,0.5052921560098593,0.6564458324589666,0.41106719367588934,0.618665328650276
PCAR,0.5724212202088308,0.6110116699372503,0.4908256880733945,0.5446808510638298
DLR,0.563812297430598,0.5968683709316632,0.5275229357798165,0.5179883945841393
APH,0.5937807462347688,0.6120531622364802,0.5535168195718655,0.6150870406189555
GXO,0.297883597883598,0.7871021083092187,0.6774193548387096,0.7214076246334311
BILL,0.298641975308642,0.6764543261175524,0.4444444444444444,0.5947901591895803
ULTA,0.5444626397791605,0.6321788823641206,0.481651376146789,0.5365570599613153
DE,0.5065131578947368,0.6369302492855488,0.5351681957186545,0.6081237911025145
KO,0.3823801730184709,0.5717402071819033,0.5030581039755352,0.5473887814313346
FI,0.5745197740112995,0.6416060594595452,0.6039755351681957,0.602321083172147
ZTS,0.41695261437908504,0.6360342561891735,0.4696132596685083,0.596171802054155
ADSK,0.5031924971580144,0.6423908868281417,0.5611620795107034,0.5988394584139265
AMD,0.5414312617702448,0.672723490445277,0.573394495412844,0.5493230174081238
BDX,0.5849587396849212,0.5842427818538556,0.5795107033639144,0.5624758220502901
PG,0.4805517607771706,0.6407316559357452,0.4801223241590214,0.5980657640232109
LHX,0.5764889061891787,0.6363911117998139,0.5795107033639144,0.5996131528046421
OKE,0.5325801366263795,0.6403006173803274,0.5091743119266054,0.5988394584139265
PEG,0.5753136313883978,0.5903523374895654,0.5091743119266054,0.5566731141199226
ABBV,0.5676949786324786,0.6075158328655507,0.5054744525547445,0.5591497227356746
PLTR,0.48220973782771537,0.6843633968139897,0.44525547445255476,0.6305609284332688
SFM,0.4885235047450894,0.6511282853975087,0.3969171483622351,0.6014669926650367
ICLR,0.5341673032849503,0.6727375244464072,0.5198776758409785,0.6150870406189555
CHD,0.5387831063893461,0.5880561386179364,0.5198776758409785,0.5613152804642166
ARMK,0.5471267324822331,0.6473592488826629,0.5671342685370742,0.5865580448065173
V,0.4113597246127367,0.5911606930986447,0.43730886850152906,0.5810444874274662
PNR,0.4768553778454768,0.6085137439662398,0.4525993883792049,0.565183752417795
PHM,0.5566324858360256,0.6302161108720726,0.481651376146789,0.5539651837524178
CI,0.522366144493804,0.6224952926194804,0.5275229357798165,0.5597678916827853
AAPL,0.426018073667353,0.6541337991480494,0.40978593272171254,0.532688588007737
HII,0.5377879867675786,0.6394304556354916,0.5515625,0.6023715415019762
NOC,0.6248395529030384,0.6399407658776477,0.5749235474006116,0.5771760154738879
ABT,0.5317153011597456,0.6242872202644498,0.5076452599388379,0.5806576402321083
BECN,0.491118947181353,0.6569692880052544,0.4938837920489297,0.602321083172147
BRO,0.4225837650461079,0.6057207775906043,0.5764525993883792,0.5969052224371373
IBP,0.4778179263274114,0.6637342022116903,0.50920245398773,0.5971933471933472
NOV,0.5492424242424243,0.6802977462331063,0.5611620795107034,0.6050290135396519
APO,0.5168217397725594,0.5890337556908839,0.5297805642633229,0.5507131537242472
CL,0.5890783064818285,0.6168855198326124,0.4801223241590214,0.5473887814313346
BIIB,0.5588794726930321,0.5971494239650664,0.5076452599388379,0.5531914893617021
DRI,0.505839142843775,0.6048680004292866,0.4923547400611621,0.5833655705996131
ENTG,0.48743079455334437,0.6287255456211673,0.5061162079510704,0.567504835589942
RRC,0.5461053108111931,0.6546205512606735,0.5458715596330275,0.518762088974855
NEE,0.5869893532198301,0.6430452430206132,0.5397553516819572,0.5969052224371373
PTC,0.5511635529334644,0.6679399627791862,0.536697247706422,0.590715667311412
ODFL,0.444606014824607,0.6981858886322112,0.5489296636085627,0.639458413926499
KKR,0.46934051398337107,0.6302309663082748,0.5504587155963303,0.5500967117988395
YETI,0.4209791186535373,0.6954528599239826,0.5083333333333333,0.6017222820236814
LIN,0.4128690000783024,0.5923686619671469,0.6055045871559633,0.5500967117988395
CTSH,0.589621581116523,0.6457548286750397,0.5152905198776758,0.5323017408123791
SPGI,0.5494292664670659,0.5955595422208475,0.5015290519877675,0.5945841392649903
ALB,0.5798987876973734,0.5659791474258307,0.4923547400611621,0.5520309477756287
AOS,0.5412894658087685,0.6452458321301553,0.5244648318042814,0.5822050290135397
WTW,0.6555735753189655,0.5882667688245726,0.6284403669724771,0.5655705996131528
CF,0.5428170594837262,0.6052950961027622,0.4740061162079511,0.5528046421663443
WH,0.581972029615701,0.6415396043474861,0.578544061302682,0.6175889328063241
DD,0.5415524259579844,0.5935697924803777,0.48623853211009177,0.5806576402321083
COP,0.5446093091020627,0.6507520859992427,0.4831804281345566,0.5640232108317215
NXPI,0.45830525606468997,0.6711120736734763,0.48623853211009177,0.5176015473887814
OC,0.5288461538461539,0.6569992126382397,0.5611620795107034,0.5377176015473888
WSM,0.4651077890834886,0.6602432663906317,0.4877675840978593,0.548936170212766
GLOB,0.5273083422952833,0.6377685693070492,0.39400428265524623,0.6013071895424836
AME,0.4741697590304853,0.6202527293564147,0.4877675840978593,0.5404255319148936
SQ,0.6916014960897654,0.7242799404816628,0.6294416243654822,0.6347769877181642
USFD,0.5278579156148575,0.6579525899496377,0.4849315068493151,0.5990202939118264
DLTR,0.5352820300128195,0.6676520032109933,0.4510703363914373,0.5876208897485493
ARES,0.5850312074036874,0.7426636179795938,0.5978947368421053,0.6672017121455324
BLCO,0.5218855218855218,0.6685354847531793,0.35294117647058826,0.5919540229885057
ZM,0.49213239283776444,0.6972484248316406,0.4597156398104265,0.6196319018404908
ASO,0.7029177718832891,0.6546192588138015,0.5955882352941176,0.627906976744186
CNM,0.4108187134502924,0.6903225806451612,0.6129032258064516,0.5454545454545454
CDAY,0.4490203193033382,0.7441215548139908,0.583969465648855,0.6679764243614931
NTAP,0.36890198279087166,0.676384371867631,0.4617737003058104,0.5295938104448743
SRE,0.599611877484218,0.6190866511960578,0.5412844036697247,0.5686653771760155
TMUS,0.5460554270336623,0.653989048370701,0.43883792048929665,0.606963249516441
CTRA,0.5290901404481188,0.6316226146734621,0.5351681957186545,0.5794970986460348
ALV,0.5364268143256667,0.6077142963210453,0.5137614678899083,0.5620889748549323
ZBH,0.5384708908113163,0.581147080939309,0.5015290519877675,0.541972920696325
GILD,0.5299466594170972,0.6418344559197725,0.5137614678899083,0.6061895551257254
BJ,0.4567033231176012,0.6737588652482269,0.4418604651162791,0.6127744510978044
DIS,0.5236213400395185,0.6724134908140291,0.5764525993883792,0.6301740812379111
MDT,0.4647269303201507,0.6308376472012835,0.44954128440366975,0.581431334622824
ACHC,0.4934425768469997,0.6847451819817376,0.44801223241590216,0.6259187620889749
RPM,0.5294519266741489,0.6015016415574852,0.5443425076452599,0.5988394584139265
HEI,0.5059471759141726,0.6207198127789056,0.5458715596330275,0.6
PFGC,0.4620729014168383,0.6436958412524562,0.5298507462686567,0.6092463584547182
CTAS,0.4680546893739506,0.6301451320916818,0.5795107033639144,0.5864603481624758
TEX,0.4884118398317181,0.6791663410969196,0.5168195718654435,0.6073500967117988
YUMC,0.49176706827309236,0.6515354418580225,0.48265895953757226,0.5986696230598669
TRMB,0.5264876497005988,0.6963152555542765,0.4954128440366973,0.5899419729206963
T,0.52740892392469,0.6015511928381785,0.4602446483180428,0.569825918762089
PVH,0.4610886189833558,0.6376514385160823,0.4740061162079511,0.6042553191489362
VRNS,0.4450757575757576,0.6785515054129079,0.51440329218107,0.6168322007318349
WMB,0.5917610033350558,0.6463105608552494,0.5596330275229358,0.6065764023210831
FIVE,0.3839041430525699,0.6825582126135185,0.39965095986038396,0.5778072502210433
SWN,0.4773518504503141,0.6387856339625544,0.4648318042813456,0.5686653771760155
CSX,0.5657161586365127,0.599759653213057,0.518348623853211,0.5524177949709864
ECL,0.5442684935609464,0.5879639395857126,0.518348623853211,0.5589941972920697
WM,0.5808069895251068,0.6840370369011856,0.5229357798165137,0.5972920696324951
MA,0.6517488024148566,0.5881407816914743,0.5244648318042814,0.5934235976789168
AMT,0.532275483137552,0.6046221176276295,0.555045871559633,0.5783365570599613
URI,0.5153403916211293,0.6335244123578558,0.4617737003058104,0.6073500967117988
CSCO,0.53045197740113,0.6678604812938849,0.5443425076452599,0.5531914893617021
RL,0.46453567128236006,0.6487250352577225,0.5152905198776758,0.5899419729206963
SO,0.6506329596583543,0.5854754047569297,0.6269113149847095,0.5268858800773695
TXT,0.584301085462388,0.6506484450259522,0.45871559633027525,0.5075435203094778
MTSI,0.44914304394526694,0.7021288772740382,0.477891156462585,0.6491379310344828
FAST,0.5444700591985427,0.6048659763601445,0.5596330275229358,0.5783365570599613
ETR,0.5385219758121089,0.5908245364902951,0.4938837920489297,0.5709864603481625
FLT,0.5229477192719647,0.6617874653177647,0.5168195718654435,0.5779497098646035
WU,0.6291963521029995,0.6090452646298368,0.4602446483180428,0.5431334622823984
ORCL,0.55386535316196,0.5879672299027138,0.5611620795107034,0.5686653771760155
VZ,0.5679812834224599,0.5988617228464419,0.48623853211009177,0.5667311411992263
CNP,0.45819967266775774,0.6021103560384173,0.5045871559633027,0.4943907156673114
EA,0.4573506289308176,0.6357757172613049,0.47706422018348627,0.5841392649903289
BBY,0.4533045234628212,0.6448011131377301,0.45565749235474007,0.5655705996131528
PWSC,0.7391509433962264,0.7766215747485259,0.5698924731182796,0.5454545454545454
LMT,0.559375,0.6019482861411863,0.5626911314984709,0.5918762088974855
SWKS,0.536953414179281,0.6980971699373062,0.5091743119266054,0.632495164410058
TAP,0.5725188323917138,0.6358770546661829,0.5611620795107034,0.5965183752417795
CHKP,0.5192208643536077,0.6342647722825924,0.5091743119266054,0.5914893617021276
KDP,0.5297966683228184,0.7019123576922419,0.5168195718654435,0.6011605415860735
MCO,0.549549887471868,0.624536514296121,0.5259938837920489,0.5783365570599613
